"0","046","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","046","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","2","0","20240601","99999999"
"0","046","190117270","—£“‡‰ΑZ","4","0","20100401","99999999"
"0","046","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","046","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","046","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","7","0","20100401","99999999"
"0","046","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","7","0","20140401","99999999"
"0","046","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20160401","99999999"
"0","046","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","9","0","20160401","99999999"
"0","046","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","11","0","20160401","99999999"
"0","046","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","11","0","20160401","99999999"
"0","046","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","10","0","20200401","99999999"
"0","046","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","10","0","20200401","99999999"
"0","046","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","10","0","20200401","99999999"
"0","046","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","10","0","20200401","99999999"
"0","046","190219010","”r”A©—§x‰‡‰ΑZ","12","0","20200401","99999999"
"0","046","190243810","΄υ‘Ξτόγ‰ΑZ‚R","5","0","20220401","99999999"
"0","046","190244210","•ρ‘Η—‘Μ§‰ΑZ","6","0","20220401","99999999"
"0","046","190244410","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZ","8","0","20220401","99999999"
"0","046","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","1","0","20240601","99999999"
"0","046","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","1","0","20240601","99999999"
"0","047","190077070","‚P‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","047","190077170","‚Q‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","047","190077270","‚S‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","047","190077370","‚U‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","047","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","5","0","20240601","99999999"
"0","047","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","047","190117270","—£“‡‰ΑZ","7","0","20100401","99999999"
"0","047","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","047","190120010","‚R‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","047","190120110","‚T‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","047","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","8","0","20120401","99999999"
"0","047","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","13","0","20120401","99999999"
"0","047","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20120401","99999999"
"0","047","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","8","0","20120401","99999999"
"0","047","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","047","190147210","΄υ‘Ξτόγ‰ΑZ‚P","9","0","20120401","99999999"
"0","047","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","9","0","20120401","99999999"
"0","047","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","10","0","20120401","99999999"
"0","047","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20120401","99999999"
"0","047","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20120401","99999999"
"0","047","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","047","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","13","0","20140401","99999999"
"0","047","190191310","‚V‹‰’n’nζ‰ΑZ","6","0","20160401","99999999"
"0","047","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","14","0","20160401","99999999"
"0","047","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","16","0","20160401","99999999"
"0","047","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","16","0","20160401","99999999"
"0","047","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20180401","99999999"
"0","047","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20180401","99999999"
"0","047","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20200401","99999999"
"0","047","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20200401","99999999"
"0","047","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20200401","99999999"
"0","047","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20200401","99999999"
"0","047","190219010","”r”A©—§x‰‡‰ΑZ","17","0","20200401","99999999"
"0","047","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","18","0","20200401","99999999"
"0","047","190243810","΄υ‘Ξτόγ‰ΑZ‚R","9","0","20220401","99999999"
"0","047","190244110","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","11","0","20220401","99999999"
"0","047","190244210","•ρ‘Η—‘Μ§‰ΑZ","12","0","20220401","99999999"
"0","047","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","4","0","20240601","99999999"
"0","047","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","4","0","20240601","99999999"
"0","048","190077070","‚P‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","048","190077170","‚Q‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","048","190077270","‚S‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","048","190077370","‚U‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","048","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","5","0","20240601","99999999"
"0","048","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","048","190117270","—£“‡‰ΑZ","7","0","20100401","99999999"
"0","048","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","048","190120010","‚R‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","048","190120110","‚T‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","048","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","8","0","20100401","99999999"
"0","048","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","13","0","20120401","99999999"
"0","048","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","048","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","048","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","048","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","048","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","048","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","048","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","048","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","8","0","20100401","99999999"
"0","048","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","048","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","048","190147210","΄υ‘Ξτόγ‰ΑZ‚P","9","0","20120401","99999999"
"0","048","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","9","0","20120401","99999999"
"0","048","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","10","0","20120401","99999999"
"0","048","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","14","0","20120401","99999999"
"0","048","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","14","0","20120401","99999999"
"0","048","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","048","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","13","0","20140401","99999999"
"0","048","190191310","‚V‹‰’n’nζ‰ΑZ","6","0","20160401","99999999"
"0","048","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","15","0","20160401","99999999"
"0","048","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","15","0","20160401","99999999"
"0","048","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","14","0","20180401","99999999"
"0","048","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","14","0","20180401","99999999"
"0","048","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","14","0","20200401","99999999"
"0","048","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","14","0","20200401","99999999"
"0","048","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","14","0","20200401","99999999"
"0","048","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","14","0","20200401","99999999"
"0","048","190219010","”r”A©—§x‰‡‰ΑZ","16","0","20200401","99999999"
"0","048","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","17","0","20200401","99999999"
"0","048","190243810","΄υ‘Ξτόγ‰ΑZ‚R","9","0","20220401","99999999"
"0","048","190244110","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","11","0","20220401","99999999"
"0","048","190244210","•ρ‘Η—‘Μ§‰ΑZ","12","0","20220401","99999999"
"0","048","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","4","0","20240601","99999999"
"0","048","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","4","0","20240601","99999999"
"0","049","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20160401","99999999"
"0","049","190117270","—£“‡‰ΑZ","6","0","20160401","99999999"
"0","049","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20160401","99999999"
"0","049","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","7","0","20160401","99999999"
"0","049","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","11","0","20160401","99999999"
"0","049","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20160401","99999999"
"0","049","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","3","0","20160401","99999999"
"0","049","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","7","0","20160401","99999999"
"0","049","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20160401","99999999"
"0","049","190147210","΄υ‘Ξτόγ‰ΑZ‚P","8","0","20160401","99999999"
"0","049","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","8","0","20160401","99999999"
"0","049","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","9","0","20160401","99999999"
"0","049","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","12","0","20160401","99999999"
"0","049","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","12","0","20160401","99999999"
